symbol,type,entry_date,exit_date,entry_price,exit_price,shares,profit,exit_reason
HOLX,long,2025-02-18,2025-03-10,63.93,65.62,78,131.82,BE L
HOLX,long,2025-03-21,2025-04-04,61.47,60.86,81,-49.41,S 2 L
HOLX,short,2025-04-04,2025-04-09,60.86,59.31,164,254.2,Target S
KIM,long,2025-04-09,2025-05-13,20.16,21.46,248,322.4,Target L
AVY,short,2025-03-03,2025-03-04,185.92,181.33,27,123.93,BE S
OMC,long,2025-04-09,2025-05-14,76.52,76.02,65,-32.5,S 2 L
OMC,short,2025-05-14,2025-05-21,76.02,73.53,132,328.68,BE S
JBHT,long,2025-02-04,2025-02-18,168.97,174.26,30,158.7,BE L
JBHT,long,2025-04-09,2025-04-16,141.65,124.73,35,-592.2,Hard Stop S
IEX,long,2025-04-09,2025-05-01,173.8,175.25,29,42.05,Gap out L
TER,long,2025-04-07,2025-04-23,72.87,73.18,69,21.39,Gap out L
TER,short,2025-06-11,2025-06-13,86.79,83.08,58,215.18,BE S
TXT,short,2025-06-11,2025-07-01,76.8,80.98,65,-271.7,L 2 S
MAS,long,2025-04-09,2025-05-12,63.77,69.16,78,420.42,Gap out L
INCY,long,2025-02-12,2025-02-24,69.05,74.01,72,357.12,BE L
INCY,short,2025-06-11,2025-06-26,68.85,70.81,73,-143.08,L 2 S
BF.B,long,2025-04-09,2025-06-02,34.12,33.2,147,-135.24,S 2 L
BF.B,short,2025-06-02,2025-06-05,33.2,27.25,301,1790.95,Gap out S
JKHY,short,2025-05-13,2025-06-23,178.34,181.02,28,-75.04,L 2 S
JKHY,long,2025-06-23,2025-07-02,181.02,179.42,55,-88.0,S 2 L
BXP,long,2025-03-05,2025-04-03,67.68,62.6,74,-375.92,S 2 L
BXP,short,2025-04-03,2025-04-07,62.6,58.49,160,657.6,Target S
BXP,short,2025-05-13,2025-06-03,66.04,70.38,76,-329.84,L 2 S
BXP,long,2025-06-03,2025-06-05,70.38,71.81,142,203.06,Target L
BXP,short,2025-06-09,2025-06-25,72.58,66.64,69,409.86,BE S
ALGN,long,2025-02-26,2025-03-04,191.21,169.88,26,-554.58,Hard Stop S
ALGN,long,2025-04-09,2025-04-23,165.03,177.23,30,366.0,Target L
ALGN,short,2025-04-28,2025-04-30,181.09,173.3,28,218.12,BE S
SOLV,long,2025-04-09,2025-05-12,68.58,74.8,73,454.06,Target L
CPT,short,2025-03-04,2025-03-12,123.24,118.4,41,198.44,BE S
CPT,long,2025-04-09,2025-05-02,111.71,120.87,45,412.2,BE L
BLDR,long,2025-04-09,2025-05-01,124.73,111.93,40,-512.0,Hard Stop S
DOC,short,2025-03-11,2025-04-02,20.32,20.06,246,63.96,Target S
UHS,long,2025-03-05,2025-03-31,177.72,187.9,28,285.04,BE L
UHS,short,2025-05-08,2025-06-10,183.77,172.67,27,299.7,BE S
UHS,long,2025-06-12,2025-07-01,173.66,188.94,29,443.12,BE L
ARE,long,2025-04-09,2025-04-29,80.82,72.57,62,-511.5,Hard Stop S
NDSN,long,2025-04-09,2025-05-12,187.29,203.0,27,424.17,BE L
JNPR,long,2025-04-09,2025-05-02,35.15,36.63,142,210.16,BE L
ALLE,long,2025-03-13,2025-03-24,124.99,130.59,40,224.0,BE L
ALLE,long,2025-04-09,2025-04-24,124.65,139.51,40,594.4,Gap out L
SJM,short,2025-03-04,2025-03-31,109.84,118.41,46,-394.22,L 2 S
SJM,long,2025-03-31,2025-04-08,118.41,110.18,84,-691.32,S 2 L
SJM,long,2025-05-12,2025-05-20,112.5,114.95,44,107.8,BE L
SJM,long,2025-06-18,2025-07-01,95.96,102.95,52,363.48,BE L
BEN,long,2025-04-09,2025-05-07,18.58,20.46,269,505.72,BE L
AKAM,short,2025-02-06,2025-02-21,99.61,76.73,50,1144.0,Gap out S
AKAM,long,2025-04-09,2025-05-05,76.35,83.1,65,438.75,BE L
POOL,long,2025-04-09,2025-05-13,313.56,313.84,16,4.48,Target L
HST,long,2025-03-05,2025-03-13,16.08,14.52,311,-485.16,S 2 L
HST,short,2025-03-13,2025-03-31,14.52,14.21,689,213.59,Target S
HST,long,2025-04-09,2025-05-12,14.22,15.7,352,520.96,Target L
MOS,long,2025-04-09,2025-04-17,24.68,27.27,203,525.77,BE L
MOS,short,2025-06-20,2025-06-26,36.34,35.18,138,160.08,BE S
RVTY,long,2025-04-02,2025-04-04,106.72,94.84,47,-558.36,Hard Stop S
RVTY,long,2025-04-09,2025-04-21,101.34,89.77,49,-566.93,Hard Stop S
RVTY,long,2025-06-03,2025-06-10,91.03,96.25,55,287.1,BE L
SWKS,short,2025-06-11,2025-07-01,72.82,77.16,69,-299.46,L 2 S
SWKS,long,2025-07-01,2025-07-03,77.16,78.76,130,208.0,Target L
CAG,long,2025-02-11,2025-02-25,24.91,26.1,201,239.19,BE L
CAG,short,2025-03-04,2025-04-03,25.47,26.78,196,-256.76,L 2 S
CAG,long,2025-04-03,2025-04-28,26.78,24.08,373,-1007.1,Hard Stop S
CAG,long,2025-04-29,2025-06-13,24.34,21.57,205,-567.85,S 2 L
CAG,short,2025-06-13,2025-06-17,21.57,21.55,464,9.28,Target S
PNW,short,2025-03-04,2025-04-03,91.8,95.21,54,-184.14,L 2 S
MRNA,long,2025-04-09,2025-05-06,26.67,24.43,187,-418.88,S 2 L
MRNA,short,2025-05-06,2025-05-20,24.43,27.99,409,-1456.04,L 2 S
MRNA,long,2025-05-20,2025-07-03,27.99,30.49,357,892.5,Target L
TAP,long,2025-03-20,2025-03-26,58.99,60.56,85,133.45,BE L
TAP,long,2025-04-29,2025-05-12,57.06,54.95,88,-185.68,S 2 L
TAP,short,2025-05-12,2025-06-03,54.95,52.77,182,396.76,BE S
TAP,long,2025-06-27,2025-07-01,47.44,49.07,105,171.15,BE L
DVA,short,2025-03-28,2025-04-17,150.22,140.03,33,336.27,Target S
DVA,long,2025-06-03,2025-06-10,135.99,139.11,37,115.44,BE L
AIZ,long,2025-04-09,2025-05-13,193.24,202.45,26,239.46,Target L
CPB,long,2025-02-11,2025-02-20,37.95,39.34,132,183.48,BE L
CPB,long,2025-05-12,2025-05-28,35.94,33.79,139,-298.85,S 2 L
CPB,short,2025-05-28,2025-06-16,33.79,32.26,296,452.88,BE S
SWK,short,2025-02-21,2025-02-27,87.95,85.61,57,133.38,BE S
SWK,long,2025-04-02,2025-04-03,76.98,64.66,65,-800.8,Hard Stop S
SWK,long,2025-04-09,2025-04-16,64.22,56.81,78,-577.98,Hard Stop S
EPAM,long,2025-04-09,2025-05-08,159.0,179.71,31,642.01,Gap out L
EPAM,short,2025-05-09,2025-06-18,177.1,165.02,28,338.24,BE S
LKQ,short,2025-03-11,2025-03-13,43.18,41.28,116,220.4,BE S
LKQ,long,2025-04-09,2025-04-24,41.61,37.26,120,-522.0,S 2 L
LKQ,short,2025-04-24,2025-04-28,37.26,37.21,268,13.4,Target S
LKQ,long,2025-04-29,2025-05-08,37.65,40.03,133,316.54,BE L
GL,short,2025-03-28,2025-04-04,129.77,117.22,39,489.45,BE S
GL,long,2025-04-09,2025-05-05,122.63,121.49,41,-46.74,S 2 L
GL,short,2025-05-05,2025-06-06,121.49,121.7,82,-17.22,L 2 S
GL,long,2025-06-06,2025-07-01,121.7,124.9,82,262.4,BE L
BG,long,2025-04-09,2025-04-17,74.29,78.96,67,312.89,BE L
DAY,long,2025-04-09,2025-05-07,56.22,54.44,89,-158.42,S 2 L
DAY,short,2025-05-07,2025-05-16,54.44,60.05,184,-1032.24,Hard Stop L
DAY,short,2025-06-09,2025-06-13,59.16,57.08,85,176.8,BE S
DAY,long,2025-06-30,2025-07-03,55.39,57.27,90,169.2,BE L
HAS,long,2025-04-09,2025-04-24,55.18,60.37,91,472.29,Gap out L
AOS,long,2025-04-09,2025-04-29,62.56,67.02,80,356.8,BE L
AOS,long,2025-06-03,2025-07-01,64.0,67.76,78,293.28,BE L
EMN,short,2025-02-06,2025-02-27,101.26,96.9,49,213.64,BE S
EMN,long,2025-03-07,2025-03-17,98.79,91.16,51,-389.13,S 2 L
EMN,short,2025-03-17,2025-03-28,91.16,87.05,110,452.1,BE S
EMN,long,2025-04-09,2025-05-12,81.48,82.77,61,78.69,Gap out L
NCLH,short,2025-01-31,2025-02-10,28.35,26.49,176,327.36,BE S
NCLH,short,2025-06-11,2025-06-13,19.08,17.78,262,340.6,Gap out S
MGM,long,2025-04-01,2025-04-04,29.94,26.86,167,-514.36,Hard Stop S
MGM,long,2025-04-09,2025-05-01,29.93,30.86,167,155.31,Gap out L
WYNN,long,2025-02-12,2025-02-14,78.37,88.82,64,668.8,Gap out L
WYNN,short,2025-02-21,2025-03-12,90.76,85.67,55,279.95,BE S
WYNN,long,2025-04-09,2025-05-07,75.83,84.12,66,547.14,BE L
HSIC,short,2025-02-06,2025-02-11,79.85,77.48,63,149.31,BE S
HSIC,long,2025-04-09,2025-05-09,66.16,68.64,76,188.48,Target L
IPG,long,2025-04-09,2025-05-22,24.97,24.06,200,-182.0,S 2 L
IPG,short,2025-05-22,2025-06-02,24.06,22.87,416,495.04,Target S
FRT,short,2025-02-10,2025-02-14,109.8,105.03,46,219.42,BE S
FRT,long,2025-02-19,2025-03-07,105.01,101.31,48,-177.6,S 2 L
FRT,short,2025-03-07,2025-03-11,101.31,98.28,99,299.97,BE S
FRT,long,2025-04-09,2025-05-12,90.38,98.21,55,430.65,BE L
MKTX,short,2025-04-04,2025-04-09,212.94,203.19,23,224.25,Target S
MKTX,short,2025-06-13,2025-06-18,225.25,220.81,22,97.68,BE S
PARA,short,2025-02-25,2025-03-10,11.5,12.0,435,-217.5,L 2 S
PARA,long,2025-03-10,2025-04-08,12.0,10.65,833,-1124.55,Hard Stop S
MTCH,long,2025-04-09,2025-05-08,29.19,27.47,171,-294.12,S 2 L
MTCH,short,2025-05-08,2025-05-27,27.47,30.32,364,-1037.4,Hard Stop L
MTCH,short,2025-06-10,2025-06-12,31.7,30.66,158,164.32,BE S
AES,long,2025-04-09,2025-04-16,11.14,9.96,449,-529.82,Hard Stop S
TECH,long,2025-04-02,2025-04-04,58.38,51.72,86,-572.76,Hard Stop S
TECH,long,2025-04-09,2025-04-17,54.07,48.1,92,-549.24,Hard Stop S
GNRC,long,2025-04-09,2025-05-06,114.65,113.75,44,-39.6,S 2 L
GNRC,short,2025-05-06,2025-05-12,113.75,127.21,88,-1184.48,Hard Stop L
CRL,long,2025-04-09,2025-04-10,139.07,99.95,36,-1408.32,Hard Stop S
CRL,short,2025-05-14,2025-06-04,138.95,143.22,36,-153.72,L 2 S
CRL,long,2025-06-04,2025-06-10,143.22,151.0,70,544.6,BE L
ALB,long,2025-04-09,2025-04-15,60.47,54.01,83,-536.18,Hard Stop S
ALB,short,2025-05-14,2025-05-21,61.08,56.44,82,380.48,BE S
ALB,long,2025-06-03,2025-06-09,57.01,62.3,88,465.52,BE L
APA,long,2025-02-04,2025-02-18,22.39,23.57,223,263.14,BE L
APA,long,2025-04-09,2025-04-10,16.71,14.6,299,-630.89,Hard Stop S
IVZ,long,2025-04-09,2025-05-12,13.65,15.59,366,710.04,Gap out L
MHK,long,2025-04-09,2025-05-12,108.95,110.94,46,91.54,Gap out L
ENPH,long,2025-03-04,2025-03-10,57.86,63.32,86,469.56,BE L
ENPH,long,2025-04-17,2025-04-23,52.54,45.07,95,-709.65,Hard Stop S
CZR,long,2025-04-09,2025-04-16,27.57,24.75,181,-510.42,Hard Stop S
